
# FLOAT_MULTIPLIER:
	0x9d8e10c1c798e564


Floats:
	0.000000000000000000000000000000000000
	0.000001311302185058593800000000000000
	0.000000000000000000000000000000000000
	0.000003993511199951172000000000000000
	0.000000000000000000000000000000000000
	0.175785243511199950000000000000000000
	0.021972656250000000000000000000000000
	0.527346432209014900000000000000000000
	0.010991692543029785000000000000000000
	0.527345061302185100000000000000000000
	0.021988749504089355000000000000000000
	0.527689933776855500000000000000000000
	0.545853495597839400000000000000000000
	0.527515590190887500000000000000000000
	0.733353495597839400000000000000000000
	0.071633875370025630000000000000000000
	0.136848926544189450000000000000000000
	0.983788788318634000000000000000000000
	0.352951943874359130000000000000000000
	0.566007971763610800000000000000000000
	0.387270092964172360000000000000000000
	0.775261819362640400000000000000000000
	0.304697930812835700000000000000000000
	0.201923072338104250000000000000000000
	0.112934410572052000000000000000000000
	0.567905962467193600000000000000000000
	0.119257569313049320000000000000000000
	0.255541503429412840000000000000000000
	0.679402649402618400000000000000000000
	0.470712363719940200000000000000000000


Doubles:
	0.000000000000000222044604925031300000
	0.000000000000000888178419700125200000
	0.000000000040928149758201470000000000
	0.021972656372782340000000000000000000
	0.010991734575327650000000000000000000
	0.021988770581709670000000000000000000
	0.545853495720661100000000000000000000
	0.733353532401759600000000000000000000
	0.136848945632527700000000000000000000
	0.352951962865425200000000000000000000
	0.387270093843168900000000000000000000
	0.304697976960317000000000000000000000
	0.112934451216809900000000000000000000
	0.119257601736006640000000000000000000
	0.679402678616045100000000000000000000
	0.870496791459690700000000000000000000
	0.903537175875241600000000000000000000
	0.954853855102656400000000000000000000
	0.273330961854447600000000000000000000
	0.382128764103657040000000000000000000
	0.253189271124608900000000000000000000
	0.613636401374062700000000000000000000
	0.729460460067913400000000000000000000
	0.679268253293990000000000000000000000
	0.297934422992596650000000000000000000
	0.131392759322057300000000000000000000
	0.463701293322645000000000000000000000
	0.235650601819200940000000000000000000
	0.527243645427694800000000000000000000
	0.615448996839038200000000000000000000


Bytes:
	0x80
	0x16
	0x00
	0x00
	0x00
	0x00
	0x00
	0x00
	0x80
	0x43
	0x00
	0x00
	0x00
	0x00
	0x00
	0x00
	0x80
	0x43
	0x00
	0x2d
	0x00
	0x00
	0x00
	0x00
	0x00
	0x2d
	0x00
	0x87
	0x00
	0x00


######################################

Seed:
	0x21216e436de90000


	# State:
	#	0x21216e436de90000
	#	0xa08818c0d247f722
	#	0x71ae79f0200a1a07
	#	0x9c09cee23c439e86


Integers:
	0xf62cf27b
	0x53387d99
	0x9edba987
	0xfed7c398
	0xdade1bde
	0x78eeca57
	0x1b9034bc
	0x381acd84
	0x88c5ebde
	0xdbc956a5
	0xacc88db9
	0xeac0e997
	0xfecdd1f3
	0x523bad39
	0x0060aa75
	0xdfe05d24
	0x55af0d6a
	0x890df3fb
	0x20f1f38a
	0x6ccad499
	0xe6d5e077
	0x2248a2a8
	0x6a8a1a21
	0x10e1bfac
	0x962257d3
	0x62ee0024
	0x9f3649a8
	0x1be5864b
	0x9d4aa7c3
	0x48a04627


Longs:
	0xf62cf27b53387d99
	0x9edba987fed7c398
	0xdade1bde78eeca57
	0x1b9034bc381acd84
	0x88c5ebdedbc956a5
	0xacc88db9eac0e997
	0xfecdd1f3523bad39
	0x0060aa75dfe05d24
	0x55af0d6a890df3fb
	0x20f1f38a6ccad499
	0xe6d5e0772248a2a8
	0x6a8a1a2110e1bfac
	0x962257d362ee0024
	0x9f3649a81be5864b
	0x9d4aa7c348a04627
	0x938b4477b1297c8a
	0xe6196558dbc06f92
	0x473e1724036a26c0
	0xc45a45514ed429d5
	0xabbe5c9f00957a9a
	0x0c544205fce00e40
	0xaecd7d8b9d3c97cb
	0xd92ed3d614c95a41
	0x4f65fcdb65b3652b
	0x85043e581a6d3f3b
	0xefd96822418800fc
	0x76a82061f5c6c146
	0xf8a7eac6ab315635
	0x233725d32d4e65b8
	0x113d578943206051


Floats:
	0.961623311042785600000000000000000000
	0.325080692768096900000000000000000000
	0.620539247989654500000000000000000000
	0.995479762554168700000000000000000000
	0.854951560497283900000000000000000000
	0.472393631935119630000000000000000000
	0.107669115066528320000000000000000000
	0.219158947467803960000000000000000000
	0.534269988536834700000000000000000000
	0.858540892601013200000000000000000000
	0.674935162067413300000000000000000000
	0.917006075382232700000000000000000000
	0.995328009128570600000000000000000000
	0.321223080158233640000000000000000000
	0.001474976539611816400000000000000000
	0.874517261981964100000000000000000000
	0.334702312946319600000000000000000000
	0.535369098186492900000000000000000000
	0.128691852092742920000000000000000000
	0.424969911575317400000000000000000000
	0.901700973510742200000000000000000000
	0.133920788764953600000000000000000000
	0.416169762611389160000000000000000000
	0.065944612026214600000000000000000000
	0.586461484432220500000000000000000000
	0.386444091796875000000000000000000000
	0.621922075748443600000000000000000000
	0.108970999717712400000000000000000000
	0.614420354366302500000000000000000000
	0.283695578575134300000000000000000000


Doubles:
	0.961623339756643500000000000000000000
	0.620539279653569600000000000000000000
	0.854951612295674500000000000000000000
	0.107669158889716180000000000000000000
	0.534270040425132200000000000000000000
	0.674935205354589500000000000000000000
	0.995328065781207500000000000000000000
	0.001475003984411471500000000000000000
	0.334702337751018100000000000000000000
	0.128691884322317700000000000000000000
	0.901701001248769600000000000000000000
	0.416169770310154230000000000000000000
	0.586461533649462300000000000000000000
	0.621922114889363400000000000000000000
	0.614420399834330900000000000000000000
	0.576343802663506700000000000000000000
	0.898825010484644400000000000000000000
	0.278291174213713500000000000000000000
	0.767002422667091000000000000000000000
	0.670873440569797700000000000000000000
	0.048160673581946980000000000000000000
	0.682823034844874700000000000000000000
	0.848370780721585600000000000000000000
	0.310149959148203100000000000000000000
	0.519596001157357600000000000000000000
	0.936911114085461300000000000000000000
	0.463502906719237550000000000000000000
	0.971312211516481200000000000000000000
	0.137560237938765700000000000000000000
	0.067342253695757300000000000000000000


Bytes:
	0x99
	0x7d
	0x38
	0x53
	0x7b
	0xf2
	0x2c
	0xf6
	0x98
	0xc3
	0xd7
	0xfe
	0x87
	0xa9
	0xdb
	0x9e
	0x57
	0xca
	0xee
	0x78
	0xde
	0x1b
	0xde
	0xda
	0x84
	0xcd
	0x1a
	0x38
	0xbc
	0x34


######################################

Seed:
	0x21216e436de90000
	0x2ea94afe5edee91b


	# State:
	#	0x21216e436de90000
	#	0x2ea94afe5edee91b
	#	0xa08818c0d247f723
	#	0x974974700c4cd52d


Integers:
	0xe1175b56
	0x977ce394
	0x85511050
	0x5aa7eddd
	0x90ba0ac8
	0x7e3c7798
	0x0c11feed
	0x3ea7cb3b
	0x70e6fedf
	0x76adf47e
	0xecf322da
	0x6af8b963
	0xeca4acf5
	0x9e0645d3
	0xe54ca2ae
	0xb3ecc102
	0xae82f62d
	0x12236d8d
	0xd9a06b86
	0x10a8c250
	0x15001074
	0x2a7827e6
	0x0533c602
	0xb9d574e8
	0xcdaf9fa9
	0x6e8f8b20
	0xe818cc35
	0x8ba4dd37
	0xc8b8c112
	0x22864d7f


Longs:
	0xe1175b56977ce394
	0x855110505aa7eddd
	0x90ba0ac87e3c7798
	0x0c11feed3ea7cb3b
	0x70e6fedf76adf47e
	0xecf322da6af8b963
	0xeca4acf59e0645d3
	0xe54ca2aeb3ecc102
	0xae82f62d12236d8d
	0xd9a06b8610a8c250
	0x150010742a7827e6
	0x0533c602b9d574e8
	0xcdaf9fa96e8f8b20
	0xe818cc358ba4dd37
	0xc8b8c11222864d7f
	0xdee89cc8f264a9c1
	0xd446c01c57e44c5d
	0xf716c8af73d95ecd
	0x3f1a00fe7cc6c987
	0x2a3fcdf2616af4bd
	0x1220f90b0c3fa4e6
	0x43aa15f1a2f842ef
	0x1cc8df41af549a1b
	0x4ca6a24354b7156d
	0x1bcb3f022d13583a
	0xf06632361a21d44b
	0xf8d72574084cfb4d
	0xb044718f4ccb4bdb
	0x7e20f6e2a6972a88
	0x97ceb67a5e2623e4


Floats:
	0.879262626171112100000000000000000000
	0.591749370098114000000000000000000000
	0.520768165588378900000000000000000000
	0.354124844074249270000000000000000000
	0.565338730812072800000000000000000000
	0.493110120296478270000000000000000000
	0.047149538993835450000000000000000000
	0.244747817516326900000000000000000000
	0.441024661064147950000000000000000000
	0.463591814041137700000000000000000000
	0.925584912300109900000000000000000000
	0.417857706546783450000000000000000000
	0.924387693405151400000000000000000000
	0.617283165454864500000000000000000000
	0.895700573921203600000000000000000000
	0.702831327915191700000000000000000000
	0.681685805320739700000000000000000000
	0.070853054523468020000000000000000000
	0.850104033946991000000000000000000000
	0.065075039863586430000000000000000000
	0.082032203674316400000000000000000000
	0.165895879268646240000000000000000000
	0.020321249961853027000000000000000000
	0.725913286209106400000000000000000000
	0.803461015224456800000000000000000000
	0.431877791881561300000000000000000000
	0.906628370285034200000000000000000000
	0.545484364032745400000000000000000000
	0.784069120883941700000000000000000000
	0.134861767292022700000000000000000000


Doubles:
	0.879262646332324800000000000000000000
	0.520768184297281400000000000000000000
	0.565338777493012500000000000000000000
	0.047149594231682745000000000000000000
	0.441024713093319800000000000000000000
	0.925584963154480200000000000000000000
	0.924387750592381400000000000000000000
	0.895700614597376300000000000000000000
	0.681685815814615400000000000000000000
	0.850104065161448700000000000000000000
	0.082032230721296620000000000000000000
	0.020321250596529117000000000000000000
	0.803461054673389900000000000000000000
	0.906628382752063700000000000000000000
	0.784069125106293100000000000000000000
	0.870736884173669000000000000000000000
	0.829204565925367000000000000000000000
	0.965191405139056800000000000000000000
	0.246490537768092040000000000000000000
	0.165036079096733120000000000000000000
	0.070815625378826130000000000000000000
	0.264314052098570500000000000000000000
	0.112440064941738860000000000000000000
	0.299417630613529660000000000000000000
	0.108570039778965620000000000000000000
	0.939059389313235500000000000000000000
	0.972032872036198300000000000000000000
	0.688544366345735500000000000000000000
	0.492690496763853350000000000000000000
	0.592997937083190600000000000000000000


Bytes:
	0x94
	0xe3
	0x7c
	0x97
	0x56
	0x5b
	0x17
	0xe1
	0xdd
	0xed
	0xa7
	0x5a
	0x50
	0x10
	0x51
	0x85
	0x98
	0x77
	0x3c
	0x7e
	0xc8
	0x0a
	0xba
	0x90
	0x3b
	0xcb
	0xa7
	0x3e
	0xed
	0xfe


######################################

Seed:
	0x21216e436de90000
	0x2ea94afe5edee91b
	0x4d29289f436e0286


	# State:
	#	0x21216e436de90000
	#	0x2ea94afe5edee91b
	#	0x4d29289f436e0286
	#	0xa08818c0d247f724


Integers:
	0xe1175b56
	0x977ce394
	0x279106df
	0xe7354dd6
	0x8a5cfca1
	0xf1b8abc2
	0x87756377
	0x36c0a20b
	0x925ad32e
	0x9e0b857e
	0x916f1a04
	0x1edc9872
	0xc516f81d
	0xaad81608
	0xf779df5c
	0xddf3dd82
	0x6ba619aa
	0xeb8ae3ba
	0x7186897a
	0x54d39ece
	0x6553af0f
	0xa5d2fd9f
	0x18204b95
	0xdbc9fe8b
	0x2a690835
	0x187fc071
	0xf314af2f
	0xc0b484e7
	0x35bb5acf
	0x78d39809


Longs:
	0xe1175b56977ce394
	0x279106dfe7354dd6
	0x8a5cfca1f1b8abc2
	0x8775637736c0a20b
	0x925ad32e9e0b857e
	0x916f1a041edc9872
	0xc516f81daad81608
	0xf779df5cddf3dd82
	0x6ba619aaeb8ae3ba
	0x7186897a54d39ece
	0x6553af0fa5d2fd9f
	0x18204b95dbc9fe8b
	0x2a690835187fc071
	0xf314af2fc0b484e7
	0x35bb5acf78d39809
	0x21f4d8c41682d8e6
	0xa3a2d327e3fa48ec
	0x657a16c2e2de675f
	0x4fb83ff77c516cfe
	0x0d33b76a0afa0e38
	0xe0ec0cc6128d7488
	0xf1946141120d5187
	0x3d9cd93ef0e32264
	0x5e6019879f00c247
	0xa4f4b11a0493ed15
	0x750a3cf7d0b72f37
	0x03157f326f5f58a6
	0x732729fc5e3e01e2
	0xb3be5dd25e176ed2
	0x3349126333b2d09e


Floats:
	0.879262626171112100000000000000000000
	0.591749370098114000000000000000000000
	0.154556632041931150000000000000000000
	0.903157055377960200000000000000000000
	0.540481328964233400000000000000000000
	0.944224059581756600000000000000000000
	0.529134929180145300000000000000000000
	0.213876843452453600000000000000000000
	0.571698367595672600000000000000000000
	0.617363274097442600000000000000000000
	0.568101525306701700000000000000000000
	0.120553493499755860000000000000000000
	0.769881725311279300000000000000000000
	0.667359709739685100000000000000000000
	0.966703355312347400000000000000000000
	0.867002308368682900000000000000000000
	0.420503199100494400000000000000000000
	0.920087993144989000000000000000000000
	0.443459093570709230000000000000000000
	0.331354022026062000000000000000000000
	0.395808160305023200000000000000000000
	0.647750675678253200000000000000000000
	0.094242751598358150000000000000000000
	0.858550906181335400000000000000000000
	0.165665149688720700000000000000000000
	0.095699310302734380000000000000000000
	0.949534356594085700000000000000000000
	0.752754449844360400000000000000000000
	0.209890007972717290000000000000000000
	0.471978664398193360000000000000000000


Doubles:
	0.879262646332324800000000000000000000
	0.154556684173447260000000000000000000
	0.540481366669811300000000000000000000
	0.529134956936788900000000000000000000
	0.571698378449623200000000000000000000
	0.568101526266092800000000000000000000
	0.769881732218749700000000000000000000
	0.966703376934631300000000000000000000
	0.420503238895928440000000000000000000
	0.443459122053197040000000000000000000
	0.395808163948299000000000000000000000
	0.094242786490020940000000000000000000
	0.165665162051026550000000000000000000
	0.949534367712390200000000000000000000
	0.209890056278551620000000000000000000
	0.132642314789801370000000000000000000
	0.639203259695912200000000000000000000
	0.396394178943290760000000000000000000
	0.311405179902356400000000000000000000
	0.051570380582212860000000000000000000
	0.878601835591828100000000000000000000
	0.943670347582203300000000000000000000
	0.240674569956251800000000000000000000
	0.368653865442868600000000000000000000
	0.644358700611135400000000000000000000
	0.457187471868306100000000000000000000
	0.012046766103023798000000000000000000
	0.449816345322908260000000000000000000
	0.702123512133849900000000000000000000
	0.200333737582421680000000000000000000


Bytes:
	0x94
	0xe3
	0x7c
	0x97
	0x56
	0x5b
	0x17
	0xe1
	0xd6
	0x4d
	0x35
	0xe7
	0xdf
	0x06
	0x91
	0x27
	0xc2
	0xab
	0xb8
	0xf1
	0xa1
	0xfc
	0x5c
	0x8a
	0x0b
	0xa2
	0xc0
	0x36
	0x77
	0x63


######################################

Seed:
	0x21216e436de90000
	0x2ea94afe5edee91b
	0x4d29289f436e0286
	0xbfc05a6fb0f55449


	# State:
	#	0x21216e436de90000
	#	0x2ea94afe5edee91b
	#	0x4d29289f436e0286
	#	0xbfc05a6fb0f55449


Integers:
	0xe1175b56
	0x977ce394
	0x279106df
	0xe7354dd6
	0x18973fd5
	0x38686b73
	0x28f4b873
	0x9c4d4727
	0xf5ef85a8
	0x345c6647
	0x8b2e35ef
	0x841fc7ed
	0x7f8f8ea2
	0xa3784998
	0xafa0f210
	0xe52d9800
	0x28dacdad
	0x5c3d785f
	0x81d251aa
	0x7b5a4ec9
	0xee582513
	0x572fbb0c
	0xc77f11a6
	0x79d51a3b
	0x87a52aca
	0x6f1b6ef6
	0x8cdf7ddf
	0xdbd7b1f9
	0x22ad7770
	0x1457c55b


Longs:
	0xe1175b56977ce394
	0x279106dfe7354dd6
	0x18973fd538686b73
	0x28f4b8739c4d4727
	0xf5ef85a8345c6647
	0x8b2e35ef841fc7ed
	0x7f8f8ea2a3784998
	0xafa0f210e52d9800
	0x28dacdad5c3d785f
	0x81d251aa7b5a4ec9
	0xee582513572fbb0c
	0xc77f11a679d51a3b
	0x87a52aca6f1b6ef6
	0x8cdf7ddfdbd7b1f9
	0x22ad77701457c55b
	0xb53b97ad93306d32
	0xae5bba428a5201a4
	0x48c82e536af35e7d
	0xe28735ffe6524023
	0xf53ebe2819e5a8d7
	0xde30c047e6455f43
	0x2c2214ac58478397
	0x6b315358c5389664
	0x22a45468631e7b12
	0x5d643cfe3c3c180b
	0x04241b3ad99066f2
	0xe6dc6119a3dc1122
	0x340640b5ed7807b6
	0x07c1a9e860bdbd19
	0xf2e16b33763f581d


Floats:
	0.879262626171112100000000000000000000
	0.591749370098114000000000000000000000
	0.154556632041931150000000000000000000
	0.903157055377960200000000000000000000
	0.096057832241058350000000000000000000
	0.220343291759490970000000000000000000
	0.159984111785888670000000000000000000
	0.610554158687591600000000000000000000
	0.960686028003692600000000000000000000
	0.204534888267517100000000000000000000
	0.543673813343048100000000000000000000
	0.516109883785247800000000000000000000
	0.498284220695495600000000000000000000
	0.638554155826568600000000000000000000
	0.686049580574035600000000000000000000
	0.895226955413818400000000000000000000
	0.159588634967803960000000000000000000
	0.360312938690185550000000000000000000
	0.507115423679351800000000000000000000
	0.481846690177917500000000000000000000
	0.931032478809356700000000000000000000
	0.340572059154510500000000000000000000
	0.779282629489898700000000000000000000
	0.475907921791076660000000000000000000
	0.529863953590393100000000000000000000
	0.434012293815612800000000000000000000
	0.550285160541534400000000000000000000
	0.858759939670562700000000000000000000
	0.135459363460540770000000000000000000
	0.079464256763458250000000000000000000


Doubles:
	0.879262646332324800000000000000000000
	0.154556684173447260000000000000000000
	0.096057881885288080000000000000000000
	0.159984138703568300000000000000000000
	0.960686067166862700000000000000000000
	0.543673869109738000000000000000000000
	0.498284258562734840000000000000000000
	0.686049584507762200000000000000000000
	0.159588675331397200000000000000000000
	0.507115463372749800000000000000000000
	0.931032483312434500000000000000000000
	0.779282668250591400000000000000000000
	0.529864000723234400000000000000000000
	0.550285212662713600000000000000000000
	0.135459389556074500000000000000000000
	0.707940559269617600000000000000000000
	0.681087151761239800000000000000000000
	0.284304519048374060000000000000000000
	0.884875655150900700000000000000000000
	0.957988629141161300000000000000000000
	0.867931382707202700000000000000000000
	0.172395031048180770000000000000000000
	0.418721398518046900000000000000000000
	0.135319972500946300000000000000000000
	0.364810764378703200000000000000000000
	0.016175939433709540000000000000000000
	0.901800221214088800000000000000000000
	0.203220409789963700000000000000000000
	0.030298823578724376000000000000000000
	0.948752117217961700000000000000000000


Bytes:
	0x94
	0xe3
	0x7c
	0x97
	0x56
	0x5b
	0x17
	0xe1
	0xd6
	0x4d
	0x35
	0xe7
	0xdf
	0x06
	0x91
	0x27
	0x73
	0x6b
	0x68
	0x38
	0xd5
	0x3f
	0x97
	0x18
	0x27
	0x47
	0x4d
	0x9c
	0x73
	0xb8


######################################

Seed:
	0x21216e436de90000
	0x2ea94afe5edee91b
	0x4d29289f436e0286
	0xbfc05a6fb0f55449
	0xdc0b79df1d988a06


	# State:
	#	0x21216e436de90000
	#	0x2ea94afe5edee91b
	#	0x4d29289f436e0286
	#	0xbfc05a6fb0f55449


Integers:
	0xe1175b56
	0x977ce394
	0x279106df
	0xe7354dd6
	0x18973fd5
	0x38686b73
	0x28f4b873
	0x9c4d4727
	0xf5ef85a8
	0x345c6647
	0x8b2e35ef
	0x841fc7ed
	0x7f8f8ea2
	0xa3784998
	0xafa0f210
	0xe52d9800
	0x28dacdad
	0x5c3d785f
	0x81d251aa
	0x7b5a4ec9
	0xee582513
	0x572fbb0c
	0xc77f11a6
	0x79d51a3b
	0x87a52aca
	0x6f1b6ef6
	0x8cdf7ddf
	0xdbd7b1f9
	0x22ad7770
	0x1457c55b


Longs:
	0xe1175b56977ce394
	0x279106dfe7354dd6
	0x18973fd538686b73
	0x28f4b8739c4d4727
	0xf5ef85a8345c6647
	0x8b2e35ef841fc7ed
	0x7f8f8ea2a3784998
	0xafa0f210e52d9800
	0x28dacdad5c3d785f
	0x81d251aa7b5a4ec9
	0xee582513572fbb0c
	0xc77f11a679d51a3b
	0x87a52aca6f1b6ef6
	0x8cdf7ddfdbd7b1f9
	0x22ad77701457c55b
	0xb53b97ad93306d32
	0xae5bba428a5201a4
	0x48c82e536af35e7d
	0xe28735ffe6524023
	0xf53ebe2819e5a8d7
	0xde30c047e6455f43
	0x2c2214ac58478397
	0x6b315358c5389664
	0x22a45468631e7b12
	0x5d643cfe3c3c180b
	0x04241b3ad99066f2
	0xe6dc6119a3dc1122
	0x340640b5ed7807b6
	0x07c1a9e860bdbd19
	0xf2e16b33763f581d


Floats:
	0.879262626171112100000000000000000000
	0.591749370098114000000000000000000000
	0.154556632041931150000000000000000000
	0.903157055377960200000000000000000000
	0.096057832241058350000000000000000000
	0.220343291759490970000000000000000000
	0.159984111785888670000000000000000000
	0.610554158687591600000000000000000000
	0.960686028003692600000000000000000000
	0.204534888267517100000000000000000000
	0.543673813343048100000000000000000000
	0.516109883785247800000000000000000000
	0.498284220695495600000000000000000000
	0.638554155826568600000000000000000000
	0.686049580574035600000000000000000000
	0.895226955413818400000000000000000000
	0.159588634967803960000000000000000000
	0.360312938690185550000000000000000000
	0.507115423679351800000000000000000000
	0.481846690177917500000000000000000000
	0.931032478809356700000000000000000000
	0.340572059154510500000000000000000000
	0.779282629489898700000000000000000000
	0.475907921791076660000000000000000000
	0.529863953590393100000000000000000000
	0.434012293815612800000000000000000000
	0.550285160541534400000000000000000000
	0.858759939670562700000000000000000000
	0.135459363460540770000000000000000000
	0.079464256763458250000000000000000000


Doubles:
	0.879262646332324800000000000000000000
	0.154556684173447260000000000000000000
	0.096057881885288080000000000000000000
	0.159984138703568300000000000000000000
	0.960686067166862700000000000000000000
	0.543673869109738000000000000000000000
	0.498284258562734840000000000000000000
	0.686049584507762200000000000000000000
	0.159588675331397200000000000000000000
	0.507115463372749800000000000000000000
	0.931032483312434500000000000000000000
	0.779282668250591400000000000000000000
	0.529864000723234400000000000000000000
	0.550285212662713600000000000000000000
	0.135459389556074500000000000000000000
	0.707940559269617600000000000000000000
	0.681087151761239800000000000000000000
	0.284304519048374060000000000000000000
	0.884875655150900700000000000000000000
	0.957988629141161300000000000000000000
	0.867931382707202700000000000000000000
	0.172395031048180770000000000000000000
	0.418721398518046900000000000000000000
	0.135319972500946300000000000000000000
	0.364810764378703200000000000000000000
	0.016175939433709540000000000000000000
	0.901800221214088800000000000000000000
	0.203220409789963700000000000000000000
	0.030298823578724376000000000000000000
	0.948752117217961700000000000000000000


Bytes:
	0x94
	0xe3
	0x7c
	0x97
	0x56
	0x5b
	0x17
	0xe1
	0xd6
	0x4d
	0x35
	0xe7
	0xdf
	0x06
	0x91
	0x27
	0x73
	0x6b
	0x68
	0x38
	0xd5
